; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\audio_file.o --asm_dir=..\list\ --list_dir=..\list\ --depend=..\output\audio_file.d --cpu=Cortex-M0 --apcs=interwork -O0 -I..\inc -I..\..\ISD91XX_SDK\CMSIS\CM0\CoreSupport -I..\..\ISD91XX_SDK\CMSIS\CM0\DeviceSupport\Nuvoton\ISD91xx -I..\..\ISD91XX_SDK\NuvotonPlatform_Keil\Include\Driver -I..\..\ISD91XX_SDK\NuvotonPlatform_Keil\Include -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\Nuvoton --omf_browse=..\output\audio_file.crf ..\src\audio_file.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000690  fffdffcd          DCB      0xff,0xfd,0xff,0xcd
000694  ffb9ffa0          DCB      0xff,0xb9,0xff,0xa0
000698  ff88ffd5          DCB      0xff,0x88,0xff,0xd5
00069c  ffcfffd0          DCB      0xff,0xcf,0xff,0xd0
0006a0  00040030          DCB      0x00,0x04,0x00,0x30
0006a4  002a002a          DCB      0x00,0x2a,0x00,0x2a
0006a8  002a0016          DCB      0x00,0x2a,0x00,0x16
0006ac  000f0008          DCB      0x00,0x0f,0x00,0x08
0006b0  fffc000a          DCB      0xff,0xfc,0x00,0x0a
0006b4  001b001f          DCB      0x00,0x1b,0x00,0x1f
0006b8  000cffe5          DCB      0x00,0x0c,0xff,0xe5
0006bc  0000fff5          DCB      0x00,0x00,0xff,0xf5
0006c0  ffd2ff90          DCB      0xff,0xd2,0xff,0x90
0006c4  ff87ff9f          DCB      0xff,0x87,0xff,0x9f
0006c8  ffb3ffd8          DCB      0xff,0xb3,0xff,0xd8
0006cc  001d001d          DCB      0x00,0x1d,0x00,0x1d
0006d0  003a005a          DCB      0x00,0x3a,0x00,0x5a
0006d4  0078005b          DCB      0x00,0x78,0x00,0x5b
0006d8  0055002a          DCB      0x00,0x55,0x00,0x2a
0006dc  ffe8ffbe          DCB      0xff,0xe8,0xff,0xbe
0006e0  ffa8ff9c          DCB      0xff,0xa8,0xff,0x9c
0006e4  ffb0ffa1          DCB      0xff,0xb0,0xff,0xa1
0006e8  ffc7fff1          DCB      0xff,0xc7,0xff,0xf1
0006ec  000f000a          DCB      0x00,0x0f,0x00,0x0a
0006f0  001bfffc          DCB      0x00,0x1b,0xff,0xfc
0006f4  fff1001f          DCB      0xff,0xf1,0x00,0x1f
0006f8  001b0026          DCB      0x00,0x1b,0x00,0x26
0006fc  001e0049          DCB      0x00,0x1e,0x00,0x49
000700  003c000f          DCB      0x00,0x3c,0x00,0x0f
000704  0005fffc          DCB      0x00,0x05,0xff,0xfc
000708  ffc7ffa2          DCB      0xff,0xc7,0xff,0xa2
00070c  ffa8ffa6          DCB      0xff,0xa8,0xff,0xa6
000710  ff76ffa1          DCB      0xff,0x76,0xff,0xa1
000714  ffacfff4          DCB      0xff,0xac,0xff,0xf4
000718  000c0035          DCB      0x00,0x0c,0x00,0x35
00071c  0035004f          DCB      0x00,0x35,0x00,0x4f
000720  00360039          DCB      0x00,0x36,0x00,0x39
000724  fffcffe9          DCB      0xff,0xfc,0xff,0xe9
000728  ffa2ff99          DCB      0xff,0xa2,0xff,0x99
00072c  ffa6ffa4          DCB      0xff,0xa6,0xff,0xa4
000730  ff9dffa3          DCB      0xff,0x9d,0xff,0xa3
000734  ffc3ffb6          DCB      0xff,0xc3,0xff,0xb6
000738  00000030          DCB      0x00,0x00,0x00,0x30
00073c  004f0061          DCB      0x00,0x4f,0x00,0x61
000740  00650064          DCB      0x00,0x65,0x00,0x64
000744  006d0054          DCB      0x00,0x6d,0x00,0x54
000748  0056004b          DCB      0x00,0x56,0x00,0x4b
00074c  002d0030          DCB      0x00,0x2d,0x00,0x30
000750  0046001f          DCB      0x00,0x46,0x00,0x1f
000754  000affeb          DCB      0x00,0x0a,0xff,0xeb
000758  ffe1ffe5          DCB      0xff,0xe1,0xff,0xe5
00075c  fffbfff4          DCB      0xff,0xfb,0xff,0xf4
000760  000f0031          DCB      0x00,0x0f,0x00,0x31
000764  00340039          DCB      0x00,0x34,0x00,0x39
000768  0058009a          DCB      0x00,0x58,0x00,0x9a
00076c  0085004f          DCB      0x00,0x85,0x00,0x4f
000770  0039fff2          DCB      0x00,0x39,0xff,0xf2
000774  fffeffc7          DCB      0xff,0xfe,0xff,0xc7
000778  ffbdffe0          DCB      0xff,0xbd,0xff,0xe0
00077c  fff8fff6          DCB      0xff,0xf8,0xff,0xf6
000780  0014002c          DCB      0x00,0x14,0x00,0x2c
000784  fffcffe9          DCB      0xff,0xfc,0xff,0xe9
000788  000b0038          DCB      0x00,0x0b,0x00,0x38
00078c  00460065          DCB      0x00,0x46,0x00,0x65
000790  0041001b          DCB      0x00,0x41,0x00,0x1b
000794  fff6ffc3          DCB      0xff,0xf6,0xff,0xc3
000798  ff9bffa4          DCB      0xff,0x9b,0xff,0xa4
00079c  ff9dff98          DCB      0xff,0x9d,0xff,0x98
0007a0  ff86ff99          DCB      0xff,0x86,0xff,0x99
0007a4  ffa7ffb6          DCB      0xff,0xa7,0xff,0xb6
0007a8  ffabffce          DCB      0xff,0xab,0xff,0xce
0007ac  ffcdffcb          DCB      0xff,0xcd,0xff,0xcb
0007b0  ffe4fffe          DCB      0xff,0xe4,0xff,0xfe
0007b4  0032002f          DCB      0x00,0x32,0x00,0x2f
0007b8  00470023          DCB      0x00,0x47,0x00,0x23
0007bc  000a0016          DCB      0x00,0x0a,0x00,0x16
0007c0  fff6ffea          DCB      0xff,0xf6,0xff,0xea
0007c4  fffaffef          DCB      0xff,0xfa,0xff,0xef
0007c8  ffe1fff7          DCB      0xff,0xe1,0xff,0xf7
0007cc  0023002b          DCB      0x00,0x23,0x00,0x2b
0007d0  00450056          DCB      0x00,0x45,0x00,0x56
0007d4  006d007b          DCB      0x00,0x6d,0x00,0x7b
0007d8  0075005d          DCB      0x00,0x75,0x00,0x5d
0007dc  005d0066          DCB      0x00,0x5d,0x00,0x66
0007e0  003d000a          DCB      0x00,0x3d,0x00,0x0a
0007e4  ffe9000f          DCB      0xff,0xe9,0x00,0x0f
0007e8  ffe7ffc5          DCB      0xff,0xe7,0xff,0xc5
0007ec  ffc4ffc4          DCB      0xff,0xc4,0xff,0xc4
0007f0  ff9cffa8          DCB      0xff,0x9c,0xff,0xa8
0007f4  ffbeffba          DCB      0xff,0xbe,0xff,0xba
0007f8  ffa7ffed          DCB      0xff,0xa7,0xff,0xed
0007fc  003f0039          DCB      0x00,0x3f,0x00,0x39
000800  00580055          DCB      0x00,0x58,0x00,0x55
000804  0035000c          DCB      0x00,0x35,0x00,0x0c
000808  fffaffc9          DCB      0xff,0xfa,0xff,0xc9
00080c  ffc2ffc6          DCB      0xff,0xc2,0xff,0xc6
000810  ffb8ffe5          DCB      0xff,0xb8,0xff,0xe5
000814  00060001          DCB      0x00,0x06,0x00,0x01
000818  000c0002          DCB      0x00,0x0c,0x00,0x02
00081c  fff9fff2          DCB      0xff,0xf9,0xff,0xf2
000820  fffd002c          DCB      0xff,0xfd,0x00,0x2c
000824  00380052          DCB      0x00,0x38,0x00,0x52
000828  0041002e          DCB      0x00,0x41,0x00,0x2e
00082c  00120005          DCB      0x00,0x12,0x00,0x05
000830  fff6ffe3          DCB      0xff,0xf6,0xff,0xe3
000834  fff8ffd1          DCB      0xff,0xf8,0xff,0xd1
000838  ffbeff8e          DCB      0xff,0xbe,0xff,0x8e
00083c  ff74ff69          DCB      0xff,0x74,0xff,0x69
000840  ff85ff89          DCB      0xff,0x85,0xff,0x89
000844  ffb9ffd8          DCB      0xff,0xb9,0xff,0xd8
000848  001a0026          DCB      0x00,0x1a,0x00,0x26
00084c  002c0005          DCB      0x00,0x2c,0x00,0x05
000850  000afff0          DCB      0x00,0x0a,0xff,0xf0
000854  ffe0ffd8          DCB      0xff,0xe0,0xff,0xd8
000858  ffa6ff98          DCB      0xff,0xa6,0xff,0x98
00085c  ffa3ffcd          DCB      0xff,0xa3,0xff,0xcd
000860  ffdfffeb          DCB      0xff,0xdf,0xff,0xeb
000864  00040039          DCB      0x00,0x04,0x00,0x39
000868  0036003f          DCB      0x00,0x36,0x00,0x3f
00086c  0022000d          DCB      0x00,0x22,0x00,0x0d
000870  fff6fffc          DCB      0xff,0xf6,0xff,0xfc
000874  00290011          DCB      0x00,0x29,0x00,0x11
000878  003b0040          DCB      0x00,0x3b,0x00,0x40
00087c  00240015          DCB      0x00,0x24,0x00,0x15
000880  0004002a          DCB      0x00,0x04,0x00,0x2a
000884  fffeffe0          DCB      0xff,0xfe,0xff,0xe0
000888  ffe5ffcb          DCB      0xff,0xe5,0xff,0xcb
00088c  ffcdfff7          DCB      0xff,0xcd,0xff,0xf7
000890  00550068          DCB      0x00,0x55,0x00,0x68
000894  008a0087          DCB      0x00,0x8a,0x00,0x87
000898  006c0084          DCB      0x00,0x6c,0x00,0x84
00089c  00530035          DCB      0x00,0x53,0x00,0x35
0008a0  ffcfffb7          DCB      0xff,0xcf,0xff,0xb7
0008a4  ffb8ffae          DCB      0xff,0xb8,0xff,0xae
0008a8  ffde0010          DCB      0xff,0xde,0x00,0x10
0008ac  0012002b          DCB      0x00,0x12,0x00,0x2b
0008b0  00620067          DCB      0x00,0x62,0x00,0x67
0008b4  005a0044          DCB      0x00,0x5a,0x00,0x44
0008b8  0012fffc          DCB      0x00,0x12,0xff,0xfc
0008bc  ffeaffe9          DCB      0xff,0xea,0xff,0xe9
0008c0  ffebfff3          DCB      0xff,0xeb,0xff,0xf3
0008c4  ffdfffed          DCB      0xff,0xdf,0xff,0xed
0008c8  fff7ffe0          DCB      0xff,0xf7,0xff,0xe0
0008cc  ffddffb9          DCB      0xff,0xdd,0xff,0xb9
0008d0  ffacff7c          DCB      0xff,0xac,0xff,0x7c
0008d4  ff8cff83          DCB      0xff,0x8c,0xff,0x83
0008d8  ffafffda          DCB      0xff,0xaf,0xff,0xda
0008dc  000c0012          DCB      0x00,0x0c,0x00,0x12
0008e0  0012003d          DCB      0x00,0x12,0x00,0x3d
0008e4  0016000c          DCB      0x00,0x16,0x00,0x0c
0008e8  ffd4ffa2          DCB      0xff,0xd4,0xff,0xa2
0008ec  ffbeff92          DCB      0xff,0xbe,0xff,0x92
0008f0  ff82ffab          DCB      0xff,0x82,0xff,0xab
0008f4  fff7000b          DCB      0xff,0xf7,0x00,0x0b
0008f8  ffe40014          DCB      0xff,0xe4,0x00,0x14
0008fc  002d0032          DCB      0x00,0x2d,0x00,0x32
000900  003a001f          DCB      0x00,0x3a,0x00,0x1f
000904  00260000          DCB      0x00,0x26,0x00,0x00
000908  00090039          DCB      0x00,0x09,0x00,0x39
00090c  006c0064          DCB      0x00,0x6c,0x00,0x64
000910  0045004c          DCB      0x00,0x45,0x00,0x4c
000914  004ffffa          DCB      0x00,0x4f,0xff,0xfa
000918  fff5fff5          DCB      0xff,0xf5,0xff,0xf5
00091c  0013ffeb          DCB      0x00,0x13,0xff,0xeb
000920  ffd60000          DCB      0xff,0xd6,0x00,0x00
000924  ffdd001d          DCB      0xff,0xdd,0x00,0x1d
000928  001e0031          DCB      0x00,0x1e,0x00,0x31
00092c  002e0054          DCB      0x00,0x2e,0x00,0x54
000930  00770024          DCB      0x00,0x77,0x00,0x24
000934  ffcfffcd          DCB      0xff,0xcf,0xff,0xcd
000938  ffa7ffc9          DCB      0xff,0xa7,0xff,0xc9
00093c  fff60010          DCB      0xff,0xf6,0x00,0x10
000940  fff2fff1          DCB      0xff,0xf2,0xff,0xf1
000944  000f001e          DCB      0x00,0x0f,0x00,0x1e
000948  0043002a          DCB      0x00,0x43,0x00,0x2a
00094c  00040004          DCB      0x00,0x04,0x00,0x04
000950  ffecffd3          DCB      0xff,0xec,0xff,0xd3
000954  ffbcffb3          DCB      0xff,0xbc,0xff,0xb3
000958  ffcefffb          DCB      0xff,0xce,0xff,0xfb
00095c  ffefffea          DCB      0xff,0xef,0xff,0xea
000960  fff2fff7          DCB      0xff,0xf2,0xff,0xf7
000964  ff9aff79          DCB      0xff,0x9a,0xff,0x79
000968  ffa0ffca          DCB      0xff,0xa0,0xff,0xca
00096c  fff2002f          DCB      0xff,0xf2,0x00,0x2f
000970  00360038          DCB      0x00,0x36,0x00,0x38
000974  00680073          DCB      0x00,0x68,0x00,0x73
000978  00610065          DCB      0x00,0x61,0x00,0x65
00097c  0054003f          DCB      0x00,0x54,0x00,0x3f
000980  fff9fffb          DCB      0xff,0xf9,0xff,0xfb
000984  0017001f          DCB      0x00,0x17,0x00,0x1f
000988  00340033          DCB      0x00,0x34,0x00,0x33
00098c  003f002c          DCB      0x00,0x3f,0x00,0x2c
000990  fffcffeb          DCB      0xff,0xfc,0xff,0xeb
000994  ffe7ffcf          DCB      0xff,0xe7,0xff,0xcf
000998  ffc6fff1          DCB      0xff,0xc6,0xff,0xf1
00099c  00040018          DCB      0x00,0x04,0x00,0x18
0009a0  003b0042          DCB      0x00,0x3b,0x00,0x42
0009a4  005f004d          DCB      0x00,0x5f,0x00,0x4d
0009a8  00530010          DCB      0x00,0x53,0x00,0x10
0009ac  ffdaffa2          DCB      0xff,0xda,0xff,0xa2
0009b0  ff8aff91          DCB      0xff,0x8a,0xff,0x91
0009b4  ffa3ffc8          DCB      0xff,0xa3,0xff,0xc8
0009b8  ffec0025          DCB      0xff,0xec,0x00,0x25
0009bc  fffbffeb          DCB      0xff,0xfb,0xff,0xeb
0009c0  ffe50001          DCB      0xff,0xe5,0x00,0x01
0009c4  00130000          DCB      0x00,0x13,0x00,0x00
0009c8  ffefffab          DCB      0xff,0xef,0xff,0xab
0009cc  ffbcffe0          DCB      0xff,0xbc,0xff,0xe0
0009d0  fff80015          DCB      0xff,0xf8,0x00,0x15
0009d4  001d0016          DCB      0x00,0x1d,0x00,0x16
0009d8  ffeb0007          DCB      0xff,0xeb,0x00,0x07
0009dc  0009ffb1          DCB      0x00,0x09,0xff,0xb1
0009e0  ffb2ffcc          DCB      0xff,0xb2,0xff,0xcc
0009e4  ffc6ffed          DCB      0xff,0xc6,0xff,0xed
0009e8  ffff000e          DCB      0xff,0xff,0x00,0x0e
0009ec  00280037          DCB      0x00,0x28,0x00,0x37
0009f0  002a0004          DCB      0x00,0x2a,0x00,0x04
0009f4  0000ffe0          DCB      0x00,0x00,0xff,0xe0
0009f8  ffd3ffdd          DCB      0xff,0xd3,0xff,0xdd
0009fc  ffaeffa1          DCB      0xff,0xae,0xff,0xa1
000a00  ffa3ffd5          DCB      0xff,0xa3,0xff,0xd5
000a04  00100033          DCB      0x00,0x10,0x00,0x33
000a08  002b002c          DCB      0x00,0x2b,0x00,0x2c
000a0c  00590062          DCB      0x00,0x59,0x00,0x62
000a10  00460030          DCB      0x00,0x46,0x00,0x30
000a14  fffcfff8          DCB      0xff,0xfc,0xff,0xf8
000a18  ffe4ffb9          DCB      0xff,0xe4,0xff,0xb9
000a1c  ffb2ffa3          DCB      0xff,0xb2,0xff,0xa3
000a20  ffb6ffbc          DCB      0xff,0xb6,0xff,0xbc
000a24  ffc4ffcd          DCB      0xff,0xc4,0xff,0xcd
000a28  ffb2ffb8          DCB      0xff,0xb2,0xff,0xb8
000a2c  ffc7ffbf          DCB      0xff,0xc7,0xff,0xbf
000a30  fffd003c          DCB      0xff,0xfd,0x00,0x3c
000a34  004d002e          DCB      0x00,0x4d,0x00,0x2e
000a38  004b004c          DCB      0x00,0x4b,0x00,0x4c
000a3c  002c0023          DCB      0x00,0x2c,0x00,0x23
000a40  0004ffdf          DCB      0x00,0x04,0xff,0xdf
000a44  ffd4ffce          DCB      0xff,0xd4,0xff,0xce
000a48  ffc9ffb9          DCB      0xff,0xc9,0xff,0xb9
000a4c  ffc6ffbd          DCB      0xff,0xc6,0xff,0xbd
000a50  ffe6000c          DCB      0xff,0xe6,0x00,0x0c
000a54  00590055          DCB      0x00,0x59,0x00,0x55
000a58  007a00a2          DCB      0x00,0x7a,0x00,0xa2
000a5c  00aa00a9          DCB      0x00,0xaa,0x00,0xa9
000a60  00630052          DCB      0x00,0x63,0x00,0x52
000a64  00530050          DCB      0x00,0x53,0x00,0x50
000a68  00210009          DCB      0x00,0x21,0x00,0x09
000a6c  001a0023          DCB      0x00,0x1a,0x00,0x23
000a70  00130005          DCB      0x00,0x13,0x00,0x05
000a74  00130030          DCB      0x00,0x13,0x00,0x30
000a78  00480045          DCB      0x00,0x48,0x00,0x45
000a7c  00740038          DCB      0x00,0x74,0x00,0x38
000a80  000dfffd          DCB      0x00,0x0d,0xff,0xfd
000a84  001d000d          DCB      0x00,0x1d,0x00,0x0d
000a88  0010001d          DCB      0x00,0x10,0x00,0x1d
000a8c  fff0ffd5          DCB      0xff,0xf0,0xff,0xd5
000a90  ffb4ffa4          DCB      0xff,0xb4,0xff,0xa4
000a94  ff96ff9d          DCB      0xff,0x96,0xff,0x9d
000a98  ffafffd2          DCB      0xff,0xaf,0xff,0xd2
000a9c  ffe1003d          DCB      0xff,0xe1,0x00,0x3d
000aa0  004a003f          DCB      0x00,0x4a,0x00,0x3f
000aa4  003a0023          DCB      0x00,0x3a,0x00,0x23
000aa8  fff8ffe2          DCB      0xff,0xf8,0xff,0xe2
000aac  ffbeff7c          DCB      0xff,0xbe,0xff,0x7c
000ab0  ff5bff5d          DCB      0xff,0x5b,0xff,0x5d
000ab4  ff50ff62          DCB      0xff,0x50,0xff,0x62
000ab8  ff72ff8b          DCB      0xff,0x72,0xff,0x8b
000abc  ffb6ffc4          DCB      0xff,0xb6,0xff,0xc4
000ac0  ffb2ffc7          DCB      0xff,0xb2,0xff,0xc7
000ac4  ffc5fff7          DCB      0xff,0xc5,0xff,0xf7
000ac8  00140028          DCB      0x00,0x14,0x00,0x28
000acc  0022001c          DCB      0x00,0x22,0x00,0x1c
000ad0  00280042          DCB      0x00,0x28,0x00,0x42
000ad4  00540025          DCB      0x00,0x54,0x00,0x25
000ad8  000dffe9          DCB      0x00,0x0d,0xff,0xe9
000adc  ffd9ffbe          DCB      0xff,0xd9,0xff,0xbe
000ae0  ffc2ffd6          DCB      0xff,0xc2,0xff,0xd6
000ae4  fff20037          DCB      0xff,0xf2,0x00,0x37
000ae8  00430061          DCB      0x00,0x43,0x00,0x61
000aec  00520055          DCB      0x00,0x52,0x00,0x55
000af0  0030004e          DCB      0x00,0x30,0x00,0x4e
000af4  005a0028          DCB      0x00,0x5a,0x00,0x28
000af8  0022ffe8          DCB      0x00,0x22,0xff,0xe8
000afc  ffa1ffa7          DCB      0xff,0xa1,0xff,0xa7
000b00  ffb3ffc3          DCB      0xff,0xb3,0xff,0xc3
000b04  ffddfff8          DCB      0xff,0xdd,0xff,0xf8
000b08  0002fffd          DCB      0x00,0x02,0xff,0xfd
000b0c  fffe0016          DCB      0xff,0xfe,0x00,0x16
000b10  00430011          DCB      0x00,0x43,0x00,0x11
000b14  000b0024          DCB      0x00,0x0b,0x00,0x24
000b18  0043003c          DCB      0x00,0x43,0x00,0x3c
000b1c  002d001d          DCB      0x00,0x2d,0x00,0x1d
000b20  00180017          DCB      0x00,0x18,0x00,0x17
000b24  00040019          DCB      0x00,0x04,0x00,0x19
000b28  0000fff7          DCB      0x00,0x00,0xff,0xf7
000b2c  000d0007          DCB      0x00,0x0d,0x00,0x07
000b30  000ffff0          DCB      0x00,0x0f,0xff,0xf0
000b34  0004001b          DCB      0x00,0x04,0x00,0x1b
000b38  003e0047          DCB      0x00,0x3e,0x00,0x47
000b3c  00420048          DCB      0x00,0x42,0x00,0x48
000b40  0008000b          DCB      0x00,0x08,0x00,0x0b
000b44  ffe1ffaf          DCB      0xff,0xe1,0xff,0xaf
000b48  ff98ff9b          DCB      0xff,0x98,0xff,0x9b
000b4c  ffa2ffa5          DCB      0xff,0xa2,0xff,0xa5
000b50  ffa7ffa6          DCB      0xff,0xa7,0xff,0xa6
000b54  ffd3ffe1          DCB      0xff,0xd3,0xff,0xe1
000b58  fff3ffec          DCB      0xff,0xf3,0xff,0xec
000b5c  0017001f          DCB      0x00,0x17,0x00,0x1f
000b60  000e0005          DCB      0x00,0x0e,0x00,0x05
000b64  fff0fff9          DCB      0xff,0xf0,0xff,0xf9
000b68  ffffffe5          DCB      0xff,0xff,0xff,0xe5
000b6c  ffe8ffe5          DCB      0xff,0xe8,0xff,0xe5
000b70  ffefffbc          DCB      0xff,0xef,0xff,0xbc
000b74  ffbcffe7          DCB      0xff,0xbc,0xff,0xe7
000b78  00260064          DCB      0x00,0x26,0x00,0x64
000b7c  006a0080          DCB      0x00,0x6a,0x00,0x80
000b80  0079005a          DCB      0x00,0x79,0x00,0x5a
000b84  002d0035          DCB      0x00,0x2d,0x00,0x35
000b88  00500041          DCB      0x00,0x50,0x00,0x41
000b8c  0050002f          DCB      0x00,0x50,0x00,0x2f
000b90  fffe0003          DCB      0xff,0xfe,0x00,0x03
000b94  ffedffec          DCB      0xff,0xed,0xff,0xec
000b98  00050007          DCB      0x00,0x05,0x00,0x07
000b9c  001f0005          DCB      0x00,0x1f,0x00,0x05
000ba0  fffa0020          DCB      0xff,0xfa,0x00,0x20
000ba4  00220000          DCB      0x00,0x22,0x00,0x00
000ba8  000a0010          DCB      0x00,0x0a,0x00,0x10
000bac  001a0021          DCB      0x00,0x1a,0x00,0x21
000bb0  001bffe6          DCB      0x00,0x1b,0xff,0xe6
000bb4  ffc6ffb7          DCB      0xff,0xc6,0xff,0xb7
000bb8  ffc7ffcb          DCB      0xff,0xc7,0xff,0xcb
000bbc  ffcbffd1          DCB      0xff,0xcb,0xff,0xd1
000bc0  ffd4ffce          DCB      0xff,0xd4,0xff,0xce
000bc4  fffb0018          DCB      0xff,0xfb,0x00,0x18
000bc8  0013fffe          DCB      0x00,0x13,0xff,0xfe
000bcc  ffff0005          DCB      0xff,0xff,0x00,0x05
000bd0  ffe4fffb          DCB      0xff,0xe4,0xff,0xfb
000bd4  ffe9fff0          DCB      0xff,0xe9,0xff,0xf0
000bd8  ffebffcf          DCB      0xff,0xeb,0xff,0xcf
000bdc  ffd8ffe9          DCB      0xff,0xd8,0xff,0xe9
000be0  fff7ffeb          DCB      0xff,0xf7,0xff,0xeb
000be4  fffb000c          DCB      0xff,0xfb,0x00,0x0c
000be8  000f0019          DCB      0x00,0x0f,0x00,0x19
000bec  0005fff0          DCB      0x00,0x05,0xff,0xf0
000bf0  0017002e          DCB      0x00,0x17,0x00,0x2e
000bf4  0029001d          DCB      0x00,0x29,0x00,0x1d
000bf8  ffe7ffc2          DCB      0xff,0xe7,0xff,0xc2
000bfc  ffdfffcb          DCB      0xff,0xdf,0xff,0xcb
000c00  ffb9ffad          DCB      0xff,0xb9,0xff,0xad
000c04  ffbbffc6          DCB      0xff,0xbb,0xff,0xc6
000c08  ffcfffed          DCB      0xff,0xcf,0xff,0xed
000c0c  fff1ffe8          DCB      0xff,0xf1,0xff,0xe8
000c10  ffd4fff3          DCB      0xff,0xd4,0xff,0xf3
000c14  ffe20014          DCB      0xff,0xe2,0x00,0x14
000c18  00280024          DCB      0x00,0x28,0x00,0x24
000c1c  0041002d          DCB      0x00,0x41,0x00,0x2d
000c20  fff0ffed          DCB      0xff,0xf0,0xff,0xed
000c24  ffe5ffd3          DCB      0xff,0xe5,0xff,0xd3
000c28  ffc7ffe6          DCB      0xff,0xc7,0xff,0xe6
000c2c  ffd9fff2          DCB      0xff,0xd9,0xff,0xf2
000c30  ffcfffdc          DCB      0xff,0xcf,0xff,0xdc
000c34  ffd7fff1          DCB      0xff,0xd7,0xff,0xf1
000c38  00020041          DCB      0x00,0x02,0x00,0x41
000c3c  007a006c          DCB      0x00,0x7a,0x00,0x6c
000c40  0084005c          DCB      0x00,0x84,0x00,0x5c
000c44  00430029          DCB      0x00,0x43,0x00,0x29
000c48  fffeffd9          DCB      0xff,0xfe,0xff,0xd9
000c4c  ffdefff6          DCB      0xff,0xde,0xff,0xf6
000c50  fff9001c          DCB      0xff,0xf9,0x00,0x1c
000c54  0007001c          DCB      0x00,0x07,0x00,0x1c
000c58  00450028          DCB      0x00,0x45,0x00,0x28
000c5c  001a0029          DCB      0x00,0x1a,0x00,0x29
000c60  00160025          DCB      0x00,0x16,0x00,0x25
000c64  0028002a          DCB      0x00,0x28,0x00,0x2a
000c68  00170018          DCB      0x00,0x17,0x00,0x18
000c6c  00310018          DCB      0x00,0x31,0x00,0x18
000c70  000c0035          DCB      0x00,0x0c,0x00,0x35
000c74  000e002d          DCB      0x00,0x0e,0x00,0x2d
000c78  0000ffe5          DCB      0x00,0x00,0xff,0xe5
000c7c  ffefffc5          DCB      0xff,0xef,0xff,0xc5
000c80  fff2fffd          DCB      0xff,0xf2,0xff,0xfd
000c84  00250030          DCB      0x00,0x25,0x00,0x30
000c88  00580051          DCB      0x00,0x58,0x00,0x51
000c8c  002b0002          DCB      0x00,0x2b,0x00,0x02
000c90  fff6ffbf          DCB      0xff,0xf6,0xff,0xbf
000c94  ffc2ffdb          DCB      0xff,0xc2,0xff,0xdb
000c98  ffadffb8          DCB      0xff,0xad,0xff,0xb8
000c9c  ffbdffb9          DCB      0xff,0xbd,0xff,0xb9
000ca0  fff8ffe3          DCB      0xff,0xf8,0xff,0xe3
000ca4  fff4ffca          DCB      0xff,0xf4,0xff,0xca
000ca8  ffcdffbd          DCB      0xff,0xcd,0xff,0xbd
000cac  ffeaffda          DCB      0xff,0xea,0xff,0xda
000cb0  ffdcffae          DCB      0xff,0xdc,0xff,0xae
000cb4  ff90ffbc          DCB      0xff,0x90,0xff,0xbc
000cb8  ff97ffcb          DCB      0xff,0x97,0xff,0xcb
000cbc  ffc2ffda          DCB      0xff,0xc2,0xff,0xda
000cc0  ffebfff0          DCB      0xff,0xeb,0xff,0xf0
